Country,ISO3,Year,Health_Expenditure
Andorra,AND,2000,5.95276403
Andorra,AND,2001,5.85823727
Andorra,AND,2002,5.99621153
Andorra,AND,2003,5.54771519
Andorra,AND,2004,5.28846931
Andorra,AND,2005,5.59476948
Andorra,AND,2006,4.96530008
Andorra,AND,2007,4.92347288
Andorra,AND,2008,5.67066383
Andorra,AND,2009,6.08094168
Andorra,AND,2010,7.67537737
Andorra,AND,2011,7.62060833
Andorra,AND,2012,6.71083689
Andorra,AND,2013,6.79964209
Andorra,AND,2014,6.77308035
Andorra,AND,2015,6.91586447
Andorra,AND,2016,6.90521765
Andorra,AND,2017,7.07142639
Andorra,AND,2018,7.37541723
Andorra,AND,2019,7.323246
Andorra,AND,2020,8.78673935
Andorra,AND,2021,8.33450699
Andorra,AND,2022,7.53678846
Argentina,ARG,2000,8.22001076
Argentina,ARG,2001,8.37179852
Argentina,ARG,2002,7.3933115
Argentina,ARG,2003,6.89451647
Argentina,ARG,2004,7.22868252
Argentina,ARG,2005,7.61078882
Argentina,ARG,2006,7.64032793
Argentina,ARG,2007,7.83455086
Argentina,ARG,2008,8.1826973
Argentina,ARG,2009,9.45599556
Argentina,ARG,2010,9.44546413
Argentina,ARG,2011,9.41819859
Argentina,ARG,2012,9.82726669
Argentina,ARG,2013,9.78097916
Argentina,ARG,2014,9.67129993
Argentina,ARG,2015,10.22933674
Argentina,ARG,2016,9.85558891
Argentina,ARG,2017,10.23174763
Argentina,ARG,2018,10.29146862
Argentina,ARG,2019,10.1555109
Argentina,ARG,2020,10.45030594
Argentina,ARG,2021,10.03832245
Argentina,ARG,2022,9.86305332
Armenia,ARM,2000,4.19581175
Armenia,ARM,2001,4.64563894
Armenia,ARM,2002,7.61358786
Armenia,ARM,2003,7.17936182
Armenia,ARM,2004,6.05510139
Armenia,ARM,2005,5.8618803
Armenia,ARM,2006,5.85007095
Armenia,ARM,2007,5.49814034
Armenia,ARM,2008,6.63976622
Armenia,ARM,2009,8.44377708
Armenia,ARM,2010,9.23538303
Armenia,ARM,2011,9.37588882
Armenia,ARM,2012,9.13455009
Armenia,ARM,2013,10.32345009
Armenia,ARM,2014,10.17827892
Armenia,ARM,2015,10.11762714
Armenia,ARM,2016,9.95194912
Armenia,ARM,2017,10.36270332
Armenia,ARM,2018,10.00543404
Armenia,ARM,2019,11.3798008
Armenia,ARM,2020,12.24056244
Armenia,ARM,2021,12.32268524
Armenia,ARM,2022,9.96212864
Australia,AUS,2000,7.58869076
Australia,AUS,2001,7.67391729
Australia,AUS,2002,7.87221003
Australia,AUS,2003,7.87659502
Australia,AUS,2004,8.08257675
Australia,AUS,2005,7.9648633
Australia,AUS,2006,7.97161102
Australia,AUS,2007,8.0517149
Australia,AUS,2008,8.24737453
Australia,AUS,2009,8.54235363
Australia,AUS,2010,8.41878414
Australia,AUS,2011,8.53360462
Australia,AUS,2012,8.66922569
Australia,AUS,2013,8.74458122
Australia,AUS,2014,9.82490253
Australia,AUS,2015,10.17367649
Australia,AUS,2016,10.08972931
Australia,AUS,2017,10.11242294
Australia,AUS,2018,10.05163097
Australia,AUS,2019,10.21285057
Australia,AUS,2020,10.66040134
Australia,AUS,2021,10.42525291
Australia,AUS,2022,9.92687893
Bangladesh,BGD,2000,1.80504513
Bangladesh,BGD,2001,1.77201855
Bangladesh,BGD,2002,1.93417108
Bangladesh,BGD,2003,1.96152198
Bangladesh,BGD,2004,1.99854314
Bangladesh,BGD,2005,2.05873919
Bangladesh,BGD,2006,2.10646582
Bangladesh,BGD,2007,2.17268491
