Country,ISO3,Year,Mortality_Rate
Argentina,ARG,2000,16.7
Argentina,ARG,2001,16.2
Argentina,ARG,2002,15.8
Argentina,ARG,2003,15.4
Argentina,ARG,2004,14.9
Argentina,ARG,2005,14.4
Argentina,ARG,2006,14.0
Argentina,ARG,2007,13.6
Argentina,ARG,2008,13.2
Argentina,ARG,2009,12.8
Argentina,ARG,2010,12.4
Argentina,ARG,2011,11.9
Argentina,ARG,2012,11.4
Argentina,ARG,2013,10.9
Argentina,ARG,2014,10.4
Argentina,ARG,2015,10.0
Argentina,ARG,2016,9.7
Argentina,ARG,2017,9.4
Argentina,ARG,2018,9.2
Argentina,ARG,2019,8.9
Argentina,ARG,2020,8.7
Argentina,ARG,2021,8.5
Argentina,ARG,2022,8.3
Armenia,ARM,2000,27.8
Armenia,ARM,2001,26.4
Armenia,ARM,2002,25.0
Armenia,ARM,2003,23.7
Armenia,ARM,2004,22.5
Armenia,ARM,2005,21.3
Armenia,ARM,2006,20.1
Armenia,ARM,2007,19.1
Armenia,ARM,2008,18.1
Armenia,ARM,2009,17.2
Armenia,ARM,2010,16.4
Armenia,ARM,2011,15.6
Armenia,ARM,2012,14.8
Armenia,ARM,2013,14.1
Armenia,ARM,2014,13.4
Armenia,ARM,2015,12.8
Armenia,ARM,2016,12.2
Armenia,ARM,2017,11.7
Armenia,ARM,2018,11.2
Armenia,ARM,2019,10.7
Armenia,ARM,2020,10.2
Armenia,ARM,2021,9.7
Armenia,ARM,2022,9.3
Australia,AUS,2000,5.1
Australia,AUS,2001,5.0
Australia,AUS,2002,4.9
Australia,AUS,2003,4.9
Australia,AUS,2004,4.8
Australia,AUS,2005,4.8
Australia,AUS,2006,4.7
Australia,AUS,2007,4.5
Australia,AUS,2008,4.4
Australia,AUS,2009,4.2
Australia,AUS,2010,4.0
Australia,AUS,2011,3.8
Australia,AUS,2012,3.6
Australia,AUS,2013,3.5
Australia,AUS,2014,3.4
Australia,AUS,2015,3.3
Australia,AUS,2016,3.2
Australia,AUS,2017,3.2
Australia,AUS,2018,3.2
Australia,AUS,2019,3.2
Australia,AUS,2020,3.2
Australia,AUS,2021,3.2
Australia,AUS,2022,3.2
Bangladesh,BGD,2000,59.8
Bangladesh,BGD,2001,56.6
Bangladesh,BGD,2002,53.6
Bangladesh,BGD,2003,50.9
Bangladesh,BGD,2004,48.4
Bangladesh,BGD,2005,46.0
Bangladesh,BGD,2006,43.9
