Country,ISO3,Year,gov_consumption_gdp
Argentina,ARG,2000,13.7841913064131
Argentina,ARG,2001,14.1562743129569
Argentina,ARG,2002,12.235247296692
Argentina,ARG,2003,11.4380567929249
Argentina,ARG,2004,11.114636067696
Argentina,ARG,2005,12.1418612359575
Argentina,ARG,2006,12.4294153726307
Argentina,ARG,2007,12.9893238963619
Argentina,ARG,2008,13.6335132595631
Argentina,ARG,2009,15.903896746884
Argentina,ARG,2010,15.1637178886417
Argentina,ARG,2011,15.6889565165983
Argentina,ARG,2012,16.6454378106252
Argentina,ARG,2013,16.8062377968797
Argentina,ARG,2014,16.9498757371062
Argentina,ARG,2015,18.098379759087
Argentina,ARG,2016,17.6545781863509
Argentina,ARG,2017,17.6968939223042
Argentina,ARG,2018,15.8050971558947
Argentina,ARG,2019,16.4432415862976
Argentina,ARG,2020,16.8730073837365
Argentina,ARG,2021,15.9158179423023
Argentina,ARG,2022,15.8356571842994
Armenia,ARM,2000,10.7986680994975
Armenia,ARM,2001,10.3413384803578
Armenia,ARM,2002,9.16904182303383
Armenia,ARM,2003,9.38479580771821
Armenia,ARM,2004,9.3562321018201
Armenia,ARM,2005,9.71001179777312
Armenia,ARM,2006,9.26564058035311
Armenia,ARM,2007,9.39819198234112
Armenia,ARM,2008,9.39590568718206
Armenia,ARM,2009,12.2837259772012
Armenia,ARM,2010,12.0437077284519
Armenia,ARM,2011,11.9102932556784
Armenia,ARM,2012,10.9099638916146
Armenia,ARM,2013,11.9350654316666
Armenia,ARM,2014,12.0858534859076
Armenia,ARM,2015,13.1115978061212
Armenia,ARM,2016,13.4541585167703
Armenia,ARM,2017,12.3185519874739
Armenia,ARM,2018,11.4866903221706
Armenia,ARM,2019,12.5645600985114
Armenia,ARM,2020,14.9686182373692
Armenia,ARM,2021,13.649850256969
Armenia,ARM,2022,11.6764818949578
Australia,AUS,2000,18.5380745283503
Australia,AUS,2001,18.5426391217441
Australia,AUS,2002,18.3484346536303
Australia,AUS,2003,18.4107243359548
Australia,AUS,2004,18.3022813622208
Australia,AUS,2005,18.3815949567882
Australia,AUS,2006,18.3072975284743
Australia,AUS,2007,18.1722516420682
Australia,AUS,2008,18.0939091867019
Australia,AUS,2009,18.4307470583246
Australia,AUS,2010,18.8355329435523
Australia,AUS,2011,18.6655613196208
Australia,AUS,2012,18.8983020353986
Australia,AUS,2013,18.853734962801
Australia,AUS,2014,18.7777654809849
Australia,AUS,2015,19.1888755144951
Australia,AUS,2016,19.9735933226935
Australia,AUS,2017,19.9482833661896
Australia,AUS,2018,20.0168291219813
Australia,AUS,2019,20.3713413159323
Australia,AUS,2020,21.8946914788236
Australia,AUS,2021,22.4227187171293
Australia,AUS,2022,22.0784275525044
Bangladesh,BGD,2000,4.97312138319291
Bangladesh,BGD,2001,4.84565983723317
Bangladesh,BGD,2002,5.02264856478482
Bangladesh,BGD,2003,5.12829861719188
Bangladesh,BGD,2004,5.17438311061483
Bangladesh,BGD,2005,5.18022516467283
Bangladesh,BGD,2006,5.44007855680545
Bangladesh,BGD,2007,5.35945621469055
Bangladesh,BGD,2008,5.17827687820651
Bangladesh,BGD,2009,5.09374516609514
Bangladesh,BGD,2010,5.07532583559895
Bangladesh,BGD,2011,5.0974466876342
Bangladesh,BGD,2012,5.03934251857421
Bangladesh,BGD,2013,5.11613164192944
Bangladesh,BGD,2014,5.33752075651661
Bangladesh,BGD,2015,5.40424038147983
Bangladesh,BGD,2016,5.86529831496558
Bangladesh,BGD,2017,6.02233215987973
Bangladesh,BGD,2018,5.95916693091491
Bangladesh,BGD,2019,6.2381894055709
Bangladesh,BGD,2020,5.97120729189186
Bangladesh,BGD,2021,5.88274868783073
Bangladesh,BGD,2022,5.69899955596024
Brazil,BRA,2000,18.7678457444131
Brazil,BRA,2001,19.3432950140464
Brazil,BRA,2002,19.8096623456372
Brazil,BRA,2003,19.0774784933715
Brazil,BRA,2004,18.4675839197143
Brazil,BRA,2005,18.8900014193292
Brazil,BRA,2006,19.0389169408502
Brazil,BRA,2007,18.9429876148938
Brazil,BRA,2008,18.8393928725691
Brazil,BRA,2009,19.6506384012198
Brazil,BRA,2010,19.0168578356276
Brazil,BRA,2011,18.6692569364374
Brazil,BRA,2012,18.5301032637141
Brazil,BRA,2013,18.8924789937165
Brazil,BRA,2014,19.1535387102127
Brazil,BRA,2015,19.776819955412
Brazil,BRA,2016,20.3792974286877
Brazil,BRA,2017,20.1619046966819
Brazil,BRA,2018,19.89508778307
Brazil,BRA,2019,19.9835812858102
Brazil,BRA,2020,20.1351530166446
Brazil,BRA,2021,18.5475883591271
Brazil,BRA,2022,18.4022127200534
Canada,CAN,2000,19.1064161806335
Canada,CAN,2001,19.5093203790186
Canada,CAN,2002,19.7787192119877
Canada,CAN,2003,19.8962017689692
Canada,CAN,2004,19.4174844503805
Canada,CAN,2005,19.0759109803014
Canada,CAN,2006,19.2487641773811
Canada,CAN,2007,19.2505356033619
Canada,CAN,2008,19.7194394824506
Canada,CAN,2009,21.9645855050549
Canada,CAN,2010,21.4754574603582
Canada,CAN,2011,21.1458668604215
Canada,CAN,2012,21.0578451788387
Canada,CAN,2013,20.7043347111761
Canada,CAN,2014,20.266560128167
Canada,CAN,2015,20.8778251262785
Canada,CAN,2016,21.0480401948524
Canada,CAN,2017,20.7033313853187
Canada,CAN,2018,20.6814326967462
Canada,CAN,2019,20.6634960880685
Canada,CAN,2020,22.7011077555498
Canada,CAN,2021,21.4423371444304
Canada,CAN,2022,20.6916886249511
Chile,CHL,2000,12.5909258670442
Chile,CHL,2001,12.6430976838425
Chile,CHL,2002,12.7485938739332
Chile,CHL,2003,12.1781884394566
Chile,CHL,2004,11.4302095052932
Chile,CHL,2005,10.9536305505725
Chile,CHL,2006,10.2971154567591
Chile,CHL,2007,10.5459552760673
