ISO3,Year,income_level,HEP,HEE,Region,Country
ARG,2022,Upper middle income,0.7048840332311552,0.2581133972852896,LATAM,Argentina
ARG,2021,Upper middle income,0.691945230955641,0.2545682530338936,LATAM,Argentina
ARG,2020,Upper middle income,0.70344597325264,0.2393376785825559,LATAM,Argentina
ARG,2019,Upper middle income,0.7236282512066529,0.2613694572784294,LATAM,Argentina
ARG,2018,Upper middle income,0.7219365853470151,0.2563653973413241,LATAM,Argentina
ARG,2017,Upper middle income,0.7181625917539872,0.2435753818689806,LATAM,Argentina
ARG,2016,Upper middle income,0.69897812539545,0.2400551422842513,LATAM,Argentina
ARG,2015,Upper middle income,0.7013033544546418,0.2316706692633391,LATAM,Argentina
ARG,2014,Upper middle income,0.6978406907813468,0.2459317958669178,LATAM,Argentina
ARG,2013,Upper middle income,0.6932056792568263,0.2412619136574035,LATAM,Argentina
ARG,2012,Upper middle income,0.6897626056903795,0.2413274283603343,LATAM,Argentina
ARG,2011,Upper middle income,0.6886861076692153,0.2476962567658542,LATAM,Argentina
ARG,2010,Upper middle income,0.6826172223059918,0.2511431004880871,LATAM,Argentina
ARG,2009,Upper middle income,0.6797090983903141,0.2388789041461724,LATAM,Argentina
ARG,2008,Upper middle income,0.6751279087493002,0.272607280464466,LATAM,Argentina
ARG,2007,Upper middle income,0.6676229033117225,0.2867804758155453,LATAM,Argentina
ARG,2006,Upper middle income,0.6677414769967744,0.3014270409635618,LATAM,Argentina
ARG,2005,Upper middle income,0.6646155055372197,0.3098892280584088,LATAM,Argentina
ARG,2004,Upper middle income,0.6591426296668351,0.3307567559205351,LATAM,Argentina
ARG,2003,Upper middle income,0.6523067174756415,0.3341281171772435,LATAM,Argentina
ARG,2002,Upper middle income,0.6410479158260518,0.2982724977010711,LATAM,Argentina
ARG,2001,Upper middle income,0.6287000370190203,0.2511140350406763,LATAM,Argentina
ARG,2000,Upper middle income,0.6244314163207646,0.2582974846582646,LATAM,Argentina
ARM,2022,Upper middle income,0.7304257137328741,0.3354075463348306,EMEA,Armenia
ARM,2021,Upper middle income,0.7127542395634315,0.2724159513442893,EMEA,Armenia
ARM,2020,Upper middle income,0.718483671549539,0.277599459840578,EMEA,Armenia
ARM,2019,Upper middle income,0.735279240689088,0.3038197270054601,EMEA,Armenia
ARM,2018,Upper middle income,0.7290319578646773,0.3428320586134281,EMEA,Armenia
ARM,2017,Upper middle income,0.724149028141743,0.3157140622839823,EMEA,Armenia
ARM,2016,Upper middle income,0.7302570811924181,0.3257779472982048,EMEA,Armenia
ARM,2015,Upper middle income,0.7263632409545931,0.3186702134391544,EMEA,Armenia
ARM,2014,Upper middle income,0.722952065250062,0.3360173689617376,EMEA,Armenia
ARM,2013,Upper middle income,0.7175837909944349,0.3156427685451859,EMEA,Armenia
ARM,2012,Upper middle income,0.7105369853743347,0.3356823195387133,EMEA,Armenia
ARM,2011,Upper middle income,0.7045641412591259,0.3137093066990497,EMEA,Armenia
ARM,2010,Upper middle income,0.6967975814341083,0.3097301651848275,EMEA,Armenia
ARM,2009,Upper middle income,0.6926650617443335,0.3050277842666085,EMEA,Armenia
ARM,2008,Upper middle income,0.6889383970846247,0.3778806534875571,EMEA,Armenia
ARM,2007,Upper middle income,0.6836130924380871,0.4256615200552848,EMEA,Armenia
ARM,2006,Upper middle income,0.6792981541503916,0.4281056121821083,EMEA,Armenia
ARM,2005,Upper middle income,0.6764629836219821,0.4260675764954193,EMEA,Armenia
ARM,2004,Upper middle income,0.6716233961177519,0.429796906910695,EMEA,Armenia
ARM,2003,Upper middle income,0.6657734324995458,0.4022146266581388,EMEA,Armenia
ARM,2002,Upper middle income,0.6609974108759631,0.3840712068611508,EMEA,Armenia
ARM,2001,Upper middle income,0.6569531689143309,0.4913737042472192,EMEA,Armenia
ARM,2000,Upper middle income,0.6526828627565702,0.4867606167853359,EMEA,Armenia
AUS,2022,High income,0.8993743796756167,0.3167185799562614,APAC,Australia
