Country,ISO3,Year,GDP_percapita
Argentina,ARG,2000,7637.01489203628
Argentina,ARG,2001,7141.47507662826
Argentina,ARG,2002,2569.69963519124
Argentina,ARG,2003,3320.47775133903
Argentina,ARG,2004,4242.02099089422
Argentina,ARG,2005,5067.65342293276
Argentina,ARG,2006,5869.38028970204
Argentina,ARG,2007,7185.25155147027
Argentina,ARG,2008,8944.1102657357
Argentina,ARG,2009,8150.23527028221
Argentina,ARG,2010,10260.1313108254
Argentina,ARG,2011,12704.2831819684
Argentina,ARG,2012,12949.717486654
Argentina,ARG,2013,12963.675773326
Argentina,ARG,2014,12233.1444119186
Argentina,ARG,2015,13679.6264980954
Argentina,ARG,2016,12699.9623137756
Argentina,ARG,2017,14532.5009308511
Argentina,ARG,2018,11752.7998922979
Argentina,ARG,2019,9955.97478680428
Argentina,ARG,2020,8535.59938004389
Argentina,ARG,2021,10738.0179223384
Argentina,ARG,2022,13935.6811110049
Armenia,ARM,2000,593.450581742282
Armenia,ARM,2001,659.588988535629
Armenia,ARM,2002,742.651118319819
Armenia,ARM,2003,882.030167695474
Armenia,ARM,2004,1130.08791444158
Armenia,ARM,2005,1557.48458908655
Armenia,ARM,2006,2041.65267068997
Armenia,ARM,2007,2962.70234594569
Armenia,ARM,2008,3777.66859313767
Armenia,ARM,2009,2820.5926553347
Armenia,ARM,2010,3041.34450723339
Armenia,ARM,2011,3349.55309771906
Armenia,ARM,2012,3511.56399687426
Armenia,ARM,2013,3680.16692158886
Armenia,ARM,2014,3852.11800610384
Armenia,ARM,2015,3512.39350276709
Armenia,ARM,2016,3524.42476874707
Armenia,ARM,2017,3869.05373867752
Armenia,ARM,2018,4196.00562301769
Armenia,ARM,2019,4597.22887399548
Armenia,ARM,2020,4268.68093304583
Armenia,ARM,2021,4685.17997128509
Armenia,ARM,2022,6571.97445545099
Australia,AUS,2000,21870.4159669594
Australia,AUS,2001,19695.7297379144
Australia,AUS,2002,20301.8431713256
Australia,AUS,2003,23718.1338501868
Australia,AUS,2004,30836.7306824685
Australia,AUS,2005,34479.7679298388
Australia,AUS,2006,36595.7071548423
Australia,AUS,2007,41051.6120652288
Australia,AUS,2008,49701.2817843335
Australia,AUS,2009,42816.5674002829
Australia,AUS,2010,52144.6654705468
Australia,AUS,2011,62605.600458306
Australia,AUS,2012,68072.8732340801
Australia,AUS,2013,68190.7010035651
Australia,AUS,2014,62544.0873773726
Australia,AUS,2015,56739.0265346593
Australia,AUS,2016,49888.0410842736
Australia,AUS,2017,53901.7145392154
Australia,AUS,2018,57196.4220783778
Australia,AUS,2019,54972.7017885437
