Country,ISO3,Year,RD_Expenditure
Andorra,AND,2000,
Andorra,AND,2001,
Andorra,AND,2002,
Andorra,AND,2003,
Andorra,AND,2004,
Andorra,AND,2005,
Andorra,AND,2006,
Andorra,AND,2007,
Andorra,AND,2008,
Andorra,AND,2009,
Andorra,AND,2010,
Andorra,AND,2011,
Andorra,AND,2012,
Andorra,AND,2013,
Andorra,AND,2014,
Andorra,AND,2015,
Andorra,AND,2016,
Andorra,AND,2017,
Andorra,AND,2018,
Andorra,AND,2019,
Andorra,AND,2020,
Argentina,ARG,2000,0.438840001821518
Argentina,ARG,2001,0.424609988927841
Argentina,ARG,2002,0.388859987258911
Argentina,ARG,2003,0.410129994153976
Argentina,ARG,2004,0.403759986162186
Argentina,ARG,2005,0.420740008354187
Argentina,ARG,2006,0.452160000801086
Argentina,ARG,2007,0.460070013999939
Argentina,ARG,2008,0.470550000667572
Argentina,ARG,2009,0.583980023860931
Argentina,ARG,2010,0.561039984226227
Argentina,ARG,2011,0.565970003604889
Argentina,ARG,2012,0.634909987449646
Argentina,ARG,2013,0.618489980697632
Argentina,ARG,2014,0.593959987163544
Argentina,ARG,2015,0.622619986534119
Argentina,ARG,2016,0.558149993419647
Argentina,ARG,2017,0.556309998035431
Argentina,ARG,2018,0.488299995660782
Argentina,ARG,2019,0.478130012750626
Argentina,ARG,2020,0.541260004043579
Armenia,ARM,2000,0.1910600066185
Armenia,ARM,2001,0.279870003461838
Armenia,ARM,2002,0.252550005912781
Armenia,ARM,2003,0.321090012788773
Armenia,ARM,2004,0.256590008735657
Armenia,ARM,2005,0.257609993219376
Armenia,ARM,2006,0.240569993853569
Armenia,ARM,2007,0.211070001125336
Armenia,ARM,2008,0.224380001425743
Armenia,ARM,2009,0.29093000292778
Armenia,ARM,2010,0.241390004754066
Armenia,ARM,2011,0.270139992237091
Armenia,ARM,2012,0.238529995083809
Armenia,ARM,2013,0.222159996628761
Armenia,ARM,2014,0.241510003805161
Armenia,ARM,2015,0.250019997358322
Armenia,ARM,2016,0.233050003647804
Armenia,ARM,2017,0.227880001068115
Armenia,ARM,2018,0.188759997487068
Armenia,ARM,2019,0.178540006279945
Armenia,ARM,2020,0.209199994802475
Australia,AUS,2000,1.57197999954224
Australia,AUS,2001,
Australia,AUS,2002,1.74653995037079
Australia,AUS,2003,
Australia,AUS,2004,1.84801995754242
Australia,AUS,2005,
Australia,AUS,2006,2.17862010002136
Australia,AUS,2007,
